type,old_path,new_path
screen,"ChatGPT Image 23 сент. 2026 г., 09_12_04 (2).png",screens/student/dashboard/student_dashboard_first_session_good_morning.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_12_05 (3).png",screens/student/journey/student_journey_progress_overview.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_12_05 (4).png",screens/student/assessment/student_assessments_overview_variant.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_12_05 (5).png",screens/student/assessment/student_assessment_activity_choice.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_12_05 (6).png",screens/student/assessment/student_assessment_session_insights_results.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_12_05 (7).png",screens/student/missions/student_mission_detail_design_greener_school.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_12_06 (8).png",screens/student/session/student_session_complete_summary.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_41_08.png",assets/hero_and_backgrounds/full_poster_curiosity_takes_you_further.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_41_19.png",assets/hero_and_backgrounds/parent_support_home_mother_child_livingroom.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_41_30.png",assets/hero_and_backgrounds/opportunity_stem_student_microscope_lab.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_41_37.png",assets/hero_and_backgrounds/parent_insights_mother_child_sunrise.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_44_11 (1).png",assets/hero_and_backgrounds/generic_light_sunrise_mountains_brand_waves.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_44_11 (2).png",assets/hero_and_backgrounds/student_city_path_backpack_hero_left_fade_v1.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_44_11 (3).png",assets/hero_and_backgrounds/student_city_path_backpack_hero_left_fade_v2.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_44_11 (4).png",assets/hero_and_backgrounds/community_students_city_view_hero.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_44_40.png",assets/passport/gifted_passport_book_cover_3d.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_44_48.png",assets/hero_and_backgrounds/student_city_path_backpack_portrait.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_44_54.png",assets/hero_and_backgrounds/student_city_path_backpack_hero_left_fade_v3.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_44_59.png",assets/hero_and_backgrounds/dark_emerald_wave_banner_v1.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_45_05.png",assets/hero_and_backgrounds/parent_child_sunrise_landscape_hero.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_45_56.png",assets/hero_and_backgrounds/light_cream_green_gold_wave_banner_v1.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_46_00.png",assets/hero_and_backgrounds/light_cream_green_gold_wave_banner_v2.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_46_06.png",assets/hero_and_backgrounds/dark_emerald_wave_banner_v2.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_46_11.png",assets/branding/gifted_logo_light_mode.png
duplicate_removed,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_46_24 (1).png",assets/branding/gifted_logo_light_mode.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_46_24 (2).png",assets/branding/gifted_logo_dark_mode.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_46_30.png",assets/hero_and_backgrounds/student_mountain_sunrise_backpack_hero.png
asset,"qisimlar/background_fone/ChatGPT Image 23 сент. 2026 г., 12_48_42.png",assets/branding/gifted_logo_icon_only.png
passport_reference,"qisimlar/pasport_ui/ChatGPT Image 23 сент. 2026 г., 10_07_35 (1).png",assets/passport_ui/passport_ui_overview_strengths_recommended_paths.png
passport_reference,"qisimlar/pasport_ui/ChatGPT Image 23 сент. 2026 г., 10_07_35 (2).png",assets/passport_ui/passport_ui_profile_interests_learning_journey.png
passport_reference,"qisimlar/pasport_ui/ChatGPT Image 23 сент. 2026 г., 10_07_36 (3).png",assets/passport_ui/passport_ui_strengths_profile_radar_chart.png
passport_reference,"qisimlar/pasport_ui/ChatGPT Image 23 сент. 2026 г., 10_07_36 (4).png",assets/passport_ui/passport_ui_journey_milestones.png
passport_reference,"qisimlar/pasport_ui/ChatGPT Image 23 сент. 2026 г., 10_07_36 (5).png",assets/passport_ui/passport_ui_opportunities_recommendations.png
passport_reference,"qisimlar/pasport_ui/ChatGPT Image 23 сент. 2026 г., 10_07_36 (6).png",assets/passport_ui/passport_ui_evidence_achievements_growth_report.png
